abs_link,title,er,loc,exp,post_date,ref_no,content,career_lv
https://www.ctgoodjobs.hk/job/senior-analyst-programmer/05153352,Senior Analyst Programmer,YesStyle.com Limited," Kwai Fong
", 1-2 yr(s)," 2018-06-02
",Job ref no.: BESNP/06/02/CT,"Responsibilities. :. . Work in program design, coding, testing, deployment and documentation. . Enhance the company e-business platform. . Analyze the company business process and develop new features for improving business operations. . Response to user problems in using the company internal systems. . Requirements. :. . Higher Diploma or above in Computer Science or equivalent. . At least 2 years IT working experience. . Proficiency in Java EE, including Spring, Servlet, Javascript, XML, JSON, HTML5, EJB, , Hibernate. . Responsible, self-motivated, willing to learn and good team player. . We offer a generous remuneration package including Performance Bonus and Long Service Recognition Program, MPF, Medical Insurance, Staff Purchase Discount and Training & Development Program to the right candidate.. Please send your full resume stating our reference code, your current and expected salary to [via CTgoodjobs. Apply Now. ] for application.. To know more about us, please visit. www.yesasia.com. and. www.yesstyle.com. .. All information provided by applicants will be treated in strict confidence and used only for the recruitment purpose in accordance with employer's data policies.. ",Entry level
https://www.ctgoodjobs.hk/job/system-analyst/05153351,System Analyst,YesStyle.com Limited," Kwai Fong
", 1-2 yr(s)," 2018-06-02
",Job ref no.: ITSA/06/02/CT,"Responsibilities. :. . Formal methodology in developing and deploying projects for the commercial website, ERP system and the Catalog system. . Actively participate in business process enhancement and system development processes. . Requirements. :. . University degree in Computer Science or related disciplines with 4 to 8 years IT experience. . Strong OOA and OOD skills required. . Solid experience in designing Java EE system. . Strong SQL skills and experience with MS SQL and/or Oracle is a plus.. . Experience in logistic or finance sectors and back office best practices is preferred. . Experience in commercial website development is an advantage. . Excellent interpersonal & communication skill. . Excellent problem solving and solution formulation skill. . Self-motivated & independent. . Fast Learner. . Have strong passion for technology. . Willing to work under high pressure and meet tight project schedule. . We offer a generous remuneration package including Performance Bonus and Long Service Recognition Program, MPF, Medical Insurance, Staff Purchase Discount and Training & Development Program to the right candidate.. Please send your full resume stating our reference code, your current and expected salary to [via CTgoodjobs. Apply Now. ] for application.. To know more about us, please visit. www.yesasia.com. and. www.yesstyle.com. .. All information provided by applicants will be treated in strict confidence and used only for the recruitment purpose in accordance with employer's data policies.. ",Entry level
https://www.ctgoodjobs.hk/job/analyst-programmer-programmer/05153350,Analyst Programmer / Programmer,YesStyle.com Limited," Kwai Fong
", 1-2 yr(s)," 2018-06-02
",Job ref no.: ITAP/06/02/CT,"Responsibilities. :. . Work in program design, coding, testing, deployment and documentation.. . Enhance the company e-business platform. . Analyze the company business process and develop new features for improving business operations.. . Response to user problems in using the company internal systems. . Requirements. :. . Higher Diploma, Associate Degree or Degree holder with major in Computer Science or related disciplines. . Knowledge in SQL, Java programming, and OO concepts. . Responsible, self-motivated, willing to learn and good team player. . Experience in Oracle DB, ERP, CRM, HRIS, or web programming will be an advantage. . Candidate with less experience will be considered as Programmer. . We offer a generous remuneration package including Performance Bonus and Long Service Recognition Program, MPF, Medical Insurance, Staff Purchase Discount and Training & Development Program to the right candidate.. Please send your full resume stating our reference code, your current and expected salary to [via CTgoodjobs. Apply Now. ] for application.. To know more about us, please visit. www.yesasia.com. and. www.yesstyle.com. .. All information provided by applicants will be treated in strict confidence and used only for the recruitment purpose in accordance with employer's data policies.. ",Entry level
https://www.ctgoodjobs.hk/job/office-clerk-fashion-辦公室文員時裝產品/05153349,Office Clerk (Fashion) / 辦 公 室 文 員 ( 時 裝 產 品 ),YesStyle.com Ltd," Kwai Fong
", 0-1 yr(s)," 2018-06-02
",Job ref no.: CNBOC/06/02/CT,"Responsibilities :. -     Help with launching new product data. -     Help with managing our product catalog. -     Follow up with vendor sourcing, order/ delivery arrangement. -     Co-operate with various team members for promotion arrangements. -     Deal with clerical duties and ad-hoc tasks assigned by the supervisor. . 職責 :. -     更新網頁的產品資料. -     管理產品目錄. -     負責跟進訂單，如落單、安排產品運送. -     與其他部門合作安排推廣產品. -     協助主管處理日常工作. . Requirements :. -     DSE / Diploma graduate. -     Good command in spoken & written English and Chinese. -     Computer literate (E-mail, Internet, Excel, Chinese & English word processing). -     Detail-oriented, hardworking, able to do multi-tasks. -     Interested in e-commerce/ on-line retailing. -     Team player with good communication skills. . 要求 :. -      完成中學或文憑課程. -      能讀寫流利英語, 普通話及粵語. -      精於電腦應用(Email、Internet、MS Excel、中英文文書處理). -      謹慎、勤力、能同時處理多項工作. -      對電子商務或網上銷售有興趣. -      有團隊精神和良好溝通技巧. We offer a generous remuneration package including Performance Bonus and Long Service Recognition Program, MPF, Medical Insurance, Staff Purchase Discount and Training & Development Program to the right candidate.. Please send your full resume stating our reference code, your current and expected salary to. [via CTgoodjobs. Apply Now. ]. . for application.. To know more about us, please visit. www.yesasia.com. &. www.yesstyle.com. .. All information provided by applicants will be treated in strict confidence and used only for the recruitment purpose in accordance with employer's data policies.. ",Entry level
https://www.ctgoodjobs.hk/job/inventory-clerk/05153348,Inventory Clerk,YesStyle.com Limited," Kwai Fong
", 1-2 yr(s)," 2018-06-02
",Job ref no.: ICC/06/02/CT,"Responsibilities. :. . Co-ordinate with different teams in buffer stock planning & ordering. . Prepare various regular and ad-hoc reports. . Launch new product data & manage product catalog. . Handle any ad-hoc task assigned. . Requirements. :. . Higher Diploma graduate or above with 1 year working experience. . Good Excel skill and willing to deal with details.. . Good command of spoken and written English, Chinese with Mandarin skills an advantage. . Getting academic background and/or experience related to inventory control / supply chain management will be an added advantage. . Open minded and able to work in a highly dynamic, high pressure environment in meeting tight deadlines. . Hard working, Multi-tasking & Detail Oriented. . Interested in e-commerce / on-line retailing. . Good communication skills. . We offer a generous remuneration package including Performance Bonus and Long Service Recognition Program, MPF, Medical Insurance, Staff Purchase Discount and Training & Development Program to the right candidate.. Please send your full resume stating our reference code, your current and expected salary to [via CTgoodjobs. Apply Now. ] for application.. To know more about us, please visit. www.yesasia.com. and. www.yesstyle.com. .. All information provided by applicants will be treated in strict confidence and used only for the recruitment purpose in accordance with employer's data policies.. ",Entry level
https://www.ctgoodjobs.hk/job/marketing-assistant-ma0602ct/05153347,Marketing Assistant (MA/06/02/CT),YesStyle.com Limited," Kwai Fong
", 1-2 yr(s)," 2018-06-02
",Job ref no.: MA/06/02/CT,"Responsibilities. :. . Assist in various areas of online marketing operations across several channels including but not limited to: posting on Facebook and Instagram, partner and blogger/vlogger communication, social media inquiries and follow-ups, issuing of coupons, preparation of marketing report, channel analytics.. . Coordinate well with internal teams to obtain creative assets on time for campaign launch; to obtain historical for further analysis.. . Prepare and conduct online research and contribute social media and online marketing campaign ideas. . Requirements. :. . Marketing degree or any related degree. . Good oral and written English communication skills. . Must be organized, detail-oriented and articulate. . Basic HTML and Excel knowledge. . Internet savvy. . Must possess a strong interest in e-commerce websites, blogs, social media, and online marketing. . We offer a generous remuneration package including Performance Bonus and Long Service Recognition Program, MPF, Medical Insurance, Staff Purchase Discount and Training & Development Program to the right candidate.. Please send your full resume stating our reference code, your current and expected salary to [via CTgoodjobs. Apply Now. ] for application.. To know more about us, please visit. www.yesasia.com. &. www.yesstyle.com. .. https://www.facebook.com/YesStyle/. . https://www.instagram.com/yesstyle/. . https://www.youtube.com/yesstyle/. All information provided by applicants will be treated in strict confidence and used only for the recruitment purpose in accordance with employer's data policies.. ",Entry level
https://www.ctgoodjobs.hk/job/front-office-agent/05153346,Front Office Agent,Camlux Hotel 君 立 酒 店," Kowloon Bay
", 1-6 yr(s)," 2018-06-02
",Job ref no.: CT3113385-01#0021,". Responsibilities :. . . Handles guests' check-in/out procedures, reservations and enquiries. . . Provides guest service in courteous and professional manner. . . Requirements :. . . Diploma/Degree holder in hotel/hospitality management. . . Minimum 1 year's related hotel experience. . . Good team player with pleasant character and good communication skills. . . Good command of written and spoken English and Chinese. . . We offer competitive remuneration package to the successful candidate. Please send your application with full resume stating your availability, present and expected salary to :. . Human Resources Manager. . Camlux Hotel. 15 Wang Kwong Road, Kowloon Bay, Hong Kong. Email : [via CTgoodjobs. Apply Now. ]. Fax : 2593-2873. Enquiries : 2593-2874. Hotel Website :. www.camluxhotel.com. . Camlux Hotel is an equal opportunity employer and welcomes applications from all qualified candidates. The information provided will be treated in strict confidence and used for recruitment purpose only.",Non-management level
https://www.ctgoodjobs.hk/job/senior-finance-officer/05153345,Senior Finance Officer,Super Star Group," Tsuen Wan
", 4 yr(s)," 2018-06-02
",Job ref no.: CT-SFO-20180602,"Responsibilities:. • Perform general accounting functions and month-end closing for HK companies. • Prepare financial statements, bank reconciliation & schedules. • Assist in preparing consolidation and schedules. • Assist in preparing cashflow forecast. •  Ad hoc tasks as assigned. . Requirements:. •  Degree holder in accounting or finance, preferably with student membership of ACCA / HKICP or equivalent. •  4 years over above relevant working experience, preferably in audit/ manufacturing industry. • Proficiency in MS Excel, hand-on knowledge on SAP or Accpac would be an advantage. • Committed, self-initiative, good interpersonal skills and able to work under pressure. • Good command of both verbal and written English and Putonghua. Fluency in Cantonese. • Candidate with less experience will be considered as Finance Officer. • Immediate availability is highly preferred",Non-management level
https://www.ctgoodjobs.hk/job/project-coordinator/05153344,Project Coordinator,Super Star Group," Tsuen Wan
", 2-4 yr(s)," 2018-06-02
",Job ref no.: HO-PC-20180602,". The Responsibilities of the job:.  Responsible for assisting Corporate Developments & Management Manager to closely control and monitor the progress and workmanship of contractors / sub-contractors on site/stores..  Responsible for overall project management duty includes construction, cost, quality control and the profitability of the projects..  To handle tender documents and submission, contractual documents, all-rounded projects administration.  To attend regular meeting with clients and sub-contractors and to ensure on-time progresses and deliveries.  To co-ordinate with Operations, management office and different trades of contractors and suppliers..  To monitor the operation of restaurant including facilities management and equipment maintenance..  To analyze and control the Group expenses on projects, maintenance and public utilities..  To plan and draft the Layout drawings/design of the new stores..  To handle the Group facilities maintenance contracts..  To monitor the outsource works and supplier audit check..  To enhance and implement the Group operations policies and practices..  Ad hoc projects is required. . The Requirements of suitable candidate:.  3-4 years relevant experience gained from project management, knowledge in Building Studies and use of Auto CAD are an advantage.  Previous experience in sizable restaurants or food chain is required.  Solid experience in restaurant fitting out works and facilities management / maintenance.  Be adaptable and able to work independently and have strong organization and communication skills and supervision.  Reliable, analytical mind, well-organized, task and deadline oriented, self-initiative and conscientious.  Able to work under stressful environment.  Less experience will be considered as Assistant Project Coordinator.  Immediate available is preferred. We offer an attractive remuneration package, generous fringe benefits and career development programs. Interested parties, please send your full resume stating your present and expected salary and quoting our reference no. to Human Resources Department of Super Star Group, Unit 1, 14/F, Excelsior Industrial Building, 68-76.Sha Tsui Road, Tsuen Wan, N.T or e mail to [via CTgoodjobs. Apply Now. ]. . We are an equal opportunity employer; all applications will be treated in strict confidentiality and used only for recruitment purpose. Applicants who are not invited for an interview within 4 weeks may be considered for other suitable positions within the Group over a one year period, after which their personal data will be destroyed.",Middle management level
https://www.ctgoodjobs.hk/job/accounting-assistant/05153343,Accounting Assistant,Super Star Group," Tsuen Wan
", 0 yr(s)," 2018-06-02
",Job ref no.: CT-AA-20180602,". Responsibilities:. • Perform accounting duties in receivable and payable;. • Handle daily accounting transactions and sales performance reports;. • Assist in invoicing checking and data input; and. • Provide support to different aspects in accounting.. . Requirements:. • Completion of secondary education or above with certificate in Accounting or LCC Intermediate Level or above;. • One year of accounting experience preferred,. Fresh graduate will be considered;. • Proficiency in using MS Office application and familiar with ACCPAC and spreadsheet;. • Good command of written and spoken English and Chinese;. • Able to work under pressure and meet tight deadlines;. • Immediately available is preferable.",Entry level
https://www.ctgoodjobs.hk/job/包裝主任助理主任/05153342,包 裝 主 任 / 助 理 主 任,Super Star Group 鴻 星 集 團," Tuen Mun
", 0-1 yr(s)," 2018-06-02
",Job ref no.: CT-TMF-20180602,"職責：. 1. 確保產品按照公司所訂下之規格及數量進行包裝工作。. 2. 確保所有包裝機器運作正常及安全使用。. 3. 根據工作要求，安排足夠包裝物料。. 4. 制訂相關工作指引及製作簡單報告。. 5. 培訓新人，監察其表現及工作進度。. 6. 人手編排，安排部門員工的工作及放假事宣及處理部門的人事問題。. 7. 維持安全和健康之工作環境。. 8. 和品控部合作，確保工作程序達至所定下之要求。.  勤工獎金, 提供膳食及超時工作津貼.  上午8時半至下午6時, 每天工作 8.5 小時, 每週工作6天. 要求：. 1. 最少半年食品包裝經驗. 2. DSE或以上. 3.  有管工或機器操作經驗優先，經驗較少者可考慮為包裝助理主任. 4. 流利廣東話，略懂英文及普通話. 5. 熟悉電腦操作，Window Microsoft Office，中文輸入(倉頡或速成). 6. 屯門區工作. 有意者請將履歷電郵至[via CTgoodjobs. Apply Now. ]，. 或致電29555330與羅先生聯絡. . We offer an attractive remuneration package, generous fringe benefits and career development programs. Interested parties, please send your full resume stating your present and expected salary and quoting our reference no. to Human Resources Department of Super Star Group, Unit 1, 14/F, Excelsior Industrial Building, 68-76.Sha Tsui Road, Tsuen Wan, N.T or e mail to [via CTgoodjobs. Apply Now. ]. We are an equal opportunity employer; all applications will be treated in strict confidentiality and used only for recruitment purpose. Applicants who are not invited for an interview within 4 weeks may be considered for other suitable positions within the Group over a one year period, after which their personal data will be destroyed.",Non-management level
https://www.ctgoodjobs.hk/job/project-copywriter-fresh-graduates-are-welcomed/05153322,Project Copywriter (Fresh Graduates are Welcomed),AdTactics Marketing International Limited," Kwun Tong
", 0-5 yr(s)," 2018-06-02
",Job ref no.: CT3115751-01#0004,". Job Description & Responsibilities. . • Create compelling and quality copy for various mediums (e.g. Social Medias, Advertisements, Website) to gain community’s engagements towards clients’ products or services. • Edit and proofread copy as needed with ability to spot out grammatical errors to ensure accuracy.. • Enthusiastic, detail-minded with good organization ability, communication skills and responsible personality.. • Strong command of written skills in Traditional Chinese, Simplified Chinese and English. . Requirements:. . • Higher diploma or above with major in Marketing, Journalism, PR or related discipline;. • Fresh Graduate is welcomed;. • Proficient in English & Chinese copywriting & editing skills;. • Good team player with creative thinking and strong interpersonal skills;. • Ability to work under deadlines. ",Non-management level
https://www.ctgoodjobs.hk/job/診所助護青衣柏麗灣佐敦中環/05153306,診 所 助 護 ( 青 衣 / 柏 麗 灣 / 佐 敦 / 中 環 ),UMP Healthcare Holdings Limited 聯 合 醫 務 集 團 有 限 公 司," -
", 0-1 yr(s)," 2018-06-02
",Job ref no.: NSA0618/CT,. . 協助診所日常運作，包括病人登記、協助診症、配藥及文件處理等. 備有抽血、心電圖經驗及曾報讀醫護或相關課程者將優先考慮(Certificate in Veinpuncture Techniques for Phlebotomists & intravenous Cannulation). . . 中五程度. . . 具一年或以上相關工作經驗將獲優先考慮. . . 能操流利廣東話及懂得一般電腦操作. . . 主動有禮、勤奮及良好人際關係. . . 可即時上班者將獲優先考慮. . . 本公司提供優厚待遇 (視乎工作經驗及專業知識而定) ，在職培訓，其他福利包括有薪年假、有薪病假、勤工獎、年終酌情賞金、多項獎金制度和醫療福利。公司網頁. http://www.ump.com.hk. . 有意者，請按. Apply Now. 遞交個人履歷，或傳真至 2868 3327，或郵寄至香港德輔道中71號永安集團大廈1404-1408室，人力資源部收。. . *所收集之資料祗用作招聘用途,F.5- F.7 or DSE
https://www.ctgoodjobs.hk/job/牙科診所助護銅鑼灣旺角/05153305,牙 科 診 所 助 護 ( 銅 鑼 灣 / 旺 角 ),UMP Healthcare Holdings Limited 聯 合 醫 務 集 團 有 限 公 司," -
", 0-1 yr(s)," 2018-06-02
",Job ref no.: DN0618/CT,. 負責一般病人登記接待工作. . 協助牙醫進行治療、消毒清潔診所儀器. . 中五程度. . 具一年或以上相關工作經驗將獲優先考慮. . 能操流利廣東話及懂得一般電腦操作. . 主動有禮、勤奮及良好人際關係. . 可即時上班者將獲優先考慮. . . 本公司提供優厚待遇 (視乎工作經驗及專業知識而定) ，在職培訓，其他福利包括有薪年假、有薪病假、勤工獎、年終酌情賞金、多項獎金制度和醫療福利。公司網頁. http://www.ump.com.hk. 有意者，請按. Apply Now. 遞交個人履歷，或傳真至 2868 3327，或郵寄至: 香港德輔道中71號永安集團大廈1404-1408室人力資源部收。. *所收集之資料祗用作招聘用途,F.5- F.7 or DSE
https://www.ctgoodjobs.hk/job/receptionist/05153304,Receptionist,UMP Healthcare Holdings Limited 聯 合 醫 務 集 團 有 限 公 司," Central
", 1-2 yr(s)," 2018-06-02
",Job ref no.: REC0618/CT,". . Perform full range of receptionist duties including receiving patients and handle telephone booking or enquiries. . . HKDSE / Form 5 or above. . . Good communication & interpersonal skills. . . Good command of spoken and written in English and Chinese. . . Familiar with MS Office ie. Word and Excel. . . Working Hours: 9:00am - 6:00pm (Mon - Fri) & 09:00 - 1:30pm (Sat). . . Work Location: Central. . . Immediate available is preferred. . . Please visit our website at:. http://www.ump.com.hk. for more information about us.. . Please apply with full resume starting our reference code, date availability, present and expected salary to HR Department by clicking. Apply Now. or fax to 2868 3327.. . (All information obtained will be kept in strict confidence and used for recruitment and employment related purpose only.)",Entry level
